Country,Year,Status,Life expectancy ,,Question 1 : 1. Use Vlookup to find the country with the highest Life Expectancy after 2001,,,,,,,,,,,Pick 3 or more countries and show the median Life expectancy ,,,,,,,
,,,,,,,,,,,,,,,Answer:,71,,,,,,,
Cameroon,2010,Developing,55.3,,,,,,,,,,,,,,,,,,,,
Canada,2010,Developing,81.2,,,,,,,,,,,,,,,,,,,,
Central African Republic,2010,Developing,49.2,,,,,,,,,,,,,,,,,,,,
Chad,2010,Developing,51.2,,,,,,,,,,,,,,,,,,,,
Chile,2010,Developing,79.1,,,,,,,,,,,,,,,,,,,,
China,2010,Developing,75,,,,,,,,,,,,,,,,,,,,
Colombia,2010,Developing,73.6,,,,,,,,,,,,,,,,,,,,
Comoros,2010,Developing,61.8,,,,,,,,,,,,,,,,,,,,
Congo,2010,Developing,62,,,,,,,,,,,,,,,,,,,,
Costa Rica,2010,Developing,78.1,,,,,,,,,,,,,,,,,,,,
Croatia,2010,Developed,76.6,,,,,,,,,,,,,,,,,,,,
Cuba,2010,Developing,78,,,,,,,,,,,,,,,,,,,,
Cyprus,2010,Developed,79.5,,,,,,,,,,,,,,,,,,,,
Czechia,2010,Developed,77.5,,,,,,,,,,,,,,,,,,,,
Democratic People's Republic of Korea,2010,Developing,69,,,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,2010,Developing,57.4,,,,,,,,,,,,,,,,,,,,
Denmark,2010,Developed,79.2,,,,,,,,,,,,,,,,,,,,
Djibouti,2010,Developing,61.3,,,,,,,,,,,,,,,,,,,,
Dominican Republic,2010,Developing,72.7,,,,,,,,,,,,,,,,,,,,
Ecuador,2010,Developing,75,,,,,,,,,,,,,,,,,,,,
Egypt,2010,Developing,70,,,,,,,,,,,,,,,,,,,,
El Salvador,2010,Developing,72,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,2010,Developing,56.1,,,,,,,,,,,,,,,,,,,,
Eritrea,2010,Developing,62.1,,,,,,,,,,,,,,,,,,,,
Estonia,2010,Developing,75.6,,,,,,,,,,,,,,,,,,,,
Ethiopia,2010,Developing,61.8,,,,,,,,,,,,,,,,,,,,
Fiji,2010,Developing,69.1,,,,,,,,,,,,,,,,,,,,
Finland,2010,Developing,79.9,,,,,,,,,,,,,,,,,,,,
France,2010,Developing,81.3,,,,,,,,,,,,,,,,,,,,
Gabon,2010,Developing,62.3,,,,,,,,,,,,,,,,,,,,
Gambia,2010,Developing,59.3,,,,,,,,,,,,,,,,,,,,
Georgia,2010,Developing,73.8,,,,,,,,,,,,,,,,,,,,
Germany,2010,Developed,81,,,,,,,,,,,,,,,,,,,,
Ghana,2010,Developing,69,,,,,,,,,,,,,,,,,,,,
Greece,2010,Developing,83,,,,,,,,,,,,,,,,,,,,
Grenada,2010,Developing,72.6,,,,,,,,,,,,,,,,,,,,
Guatemala,2010,Developing,77,,,,,,,,,,,,,,,,,,,,
Guinea,2010,Developing,57.8,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,2010,Developing,56.7,,,,,,,,,,,,,,,,,,,,
Guyana,2010,Developing,65.9,,,,,,,,,,,,,,,,,,,,
Haiti,2010,Developing,36.3,,,,,,,,,,,,,,,,,,,,
Honduras,2010,Developing,73.6,,,,,,,,,,,,,,,,,,,,
Hungary,2010,Developed,74.5,,,,,,,,,,,,,,,,,,,,
Iceland,2010,Developed,81.8,,,,,,,,,,,,,,,,,,,,
India,2010,Developing,66.4,,,,,,,,,,,,,,,,,,,,
Indonesia,2010,Developing,68.1,,,,,,,,,,,,,,,,,,,,
Iran (Islamic Republic of),2010,Developing,74.1,,,,,,,,,,,,,,,,,,,,
Iraq,2010,Developing,76,,,,,,,,,,,,,,,,,,,,
Ireland,2010,Developed,86,,,,,,,,,,,,,,,,,,,,
Israel,2010,Developing,81.7,,,,,,,,,,,,,,,,,,,,
Italy,2010,Developed,81.8,,,,,,,,,,,,,,,,,,,,
Jamaica,2010,Developing,75,,,,,,,,,,,,,,,,,,,,
Japan,2010,Developed,83,,,,,,,,,,,,,,,,,,,,
Jordan,2010,Developing,73.4,,,,,,,,,,,,,,,,,,,,
Kazakhstan,2010,Developing,67.8,,,,,,,,,,,,,,,,,,,,
Kenya,2010,Developing,63,,,,,,,,,,,,,,,,,,,,
Kiribati,2010,Developing,65.3,,,,,,,,,,,,,,,,,,,,
Kuwait,2010,Developing,74,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,2010,Developing,68.8,,,,,,,,,,,,,,,,,,,,
Lao People's Democratic Republic,2010,Developing,63.6,,,,,,,,,,,,,,,,,,,,
Latvia,2010,Developed,72.8,,,,,,,,,,,,,,,,,,,,
Lebanon,2010,Developing,74.9,,,,,,,,,,,,,,,,,,,,
Lesotho,2010,Developing,51.1,,,,,,,,,,,,,,,,,,,,
Liberia,2010,Developing,59.7,,,,,,,,,,,,,,,,,,,,
Libya,2010,Developing,72.8,,,,,,,,,,,,,,,,,,,,
Lithuania,2010,Developed,72.4,,,,,,,,,,,,,,,,,,,,
Luxembourg,2010,Developed,86,,,,,,,,,,,,,,,,,,,,
Madagascar,2010,Developing,63.3,,,,,,,,,,,,,,,,,,,,
Malawi,2010,Developing,52.9,,,,,,,,,,,,,,,,,,,,
Malaysia,2010,Developing,74.1,,,,,,,,,,,,,,,,,,,,
Maldives,2010,Developing,76.7,,,,,,,,,,,,,,,,,,,,
Mali,2010,Developing,56.5,,,,,,,,,,,,,,,,,,,,
Malta,2010,Developed,83,,,,,,,,,,,,,,,,,,,,
Mauritania,2010,Developing,62,,,,,,,,,,,,,,,,,,,,
Mauritius,2010,Developing,73.3,,,,,,,,,,,,,,,,,,,,
Mexico,2010,Developing,75.6,,,,,,,,,,,,,,,,,,,,
Micronesia (Federated States of),2010,Developing,68.7,,,,,,,,,,,,,,,,,,,,
Mongolia,2010,Developing,66.3,,,,,,,,,,,,,,,,,,,,
Montenegro,2010,Developing,75.3,,,,,,,,,,,,,,,,,,,,
Morocco,2010,Developing,72.8,,,,,,,,,,,,,,,,,,,,
Mozambique,2010,Developing,54,,,,,,,,,,,,,,,,,,,,
Myanmar,2010,Developing,65.4,,,,,,,,,,,,,,,,,,,,
Namibia,2010,Developing,63,,,,,,,,,,,,,,,,,,,,
Nepal,2010,Developing,68,,,,,,,,,,,,,,,,,,,,
Netherlands,2010,Developed,88,,,,,,,,,,,,,,,,,,,,
New Zealand,2010,Developed,89,,,,,,,,,,,,,,,,,,,,
Nicaragua,2010,Developing,73.2,,,,,,,,,,,,,,,,,,,,
Niger,2010,Developing,58.2,,,,,,,,,,,,,,,,,,,,
Nigeria,2010,Developing,52,,,,,,,,,,,,,,,,,,,,
Norway,2010,Developed,81,,,,,,,,,,,,,,,,,,,,
Oman,2010,Developing,75.6,,,,,,,,,,,,,,,,,,,,
Pakistan,2010,Developing,65.1,,,,,,,,,,,,,,,,,,,,
Panama,2010,Developing,76.5,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,2010,Developing,61.8,,,,,,,,,,,,,,,,,,,,
Paraguay,2010,Developing,73.2,,,,,,,,,,,,,,,,,,,,
Peru,2010,Developing,73.7,,,,,,,,,,,,,,,,,,,,
Philippines,2010,Developing,67.9,,,,,,,,,,,,,,,,,,,,
Poland,2010,Developed,76.3,,,,,,,,,,,,,,,,,,,,
Portugal,2010,Developed,79.6,,,,,,,,,,,,,,,,,,,,
Qatar,2010,Developing,77.3,,,,,,,,,,,,,,,,,,,,
Republic of Korea,2010,Developing,87,,,,,,,,,,,,,,,,,,,,
Republic of Moldova,2010,Developing,68.8,,,,,,,,,,,,,,,,,,,,
Romania,2010,Developed,73.4,,,,,,,,,,,,,,,,,,,,
Russian Federation,2010,Developing,68.4,,,,,,,,,,,,,,,,,,,,
Rwanda,2010,Developing,62.8,,,,,,,,,,,,,,,,,,,,
Saint Lucia,2010,Developing,74.2,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,2010,Developing,72.5,,,,,,,,,,,,,,,,,,,,
Samoa,2010,Developing,72.6,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,2010,Developing,66.2,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,2010,Developing,73.7,,,,,,,,,,,,,,,,,,,,
Senegal,2010,Developing,64.3,,,,,,,,,,,,,,,,,,,,
Serbia,2010,Developing,74.4,,,,,,,,,,,,,,,,,,,,
Seychelles,2010,Developing,72.4,,,,,,,,,,,,,,,,,,,,
Sierra Leone,2010,Developing,48.1,,,,,,,,,,,,,,,,,,,,
Singapore,2010,Developed,82,,,,,,,,,,,,,,,,,,,,
Slovakia,2010,Developed,75.1,,,,,,,,,,,,,,,,,,,,
Slovenia,2010,Developed,79.5,,,,,,,,,,,,,,,,,,,,
Solomon Islands,2010,Developing,68.3,,,,,,,,,,,,,,,,,,,,
Somalia,2010,Developing,52.4,,,,,,,,,,,,,,,,,,,,
South Africa,2010,Developing,58,,,,,,,,,,,,,,,,,,,,
South Sudan,2010,Developing,55,,,,,,,,,,,,,,,,,,,,
Spain,2010,Developed,81.9,,,,,,,,,,,,,,,,,,,,
Sri Lanka,2010,Developing,74.5,,,,,,,,,,,,,,,,,,,,
Sudan,2010,Developing,62.5,,,,,,,,,,,,,,,,,,,,
Suriname,2010,Developing,73,,,,,,,,,,,,,,,,,,,,
Swaziland,2010,Developing,53.6,,,,,,,,,,,,,,,,,,,,
Sweden,2010,Developed,81.5,,,,,,,,,,,,,,,,,,,,
Switzerland,2010,Developed,82.3,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,2010,Developing,73.7,,,,,,,,,,,,,,,,,,,,
Tajikistan,2010,Developing,67.3,,,,,,,,,,,,,,,,,,,,
Thailand,2010,Developing,73.9,,,,,,,,,,,,,,,,,,,,
The former Yugoslav republic of Macedonia,2010,Developing,74.7,,,,,,,,,,,,,,,,,,,,
Timor-Leste,2010,Developing,66.9,,,,,,,,,,,,,,,,,,,,
Togo,2010,Developing,57.4,,,,,,,,,,,,,,,,,,,,
Tonga,2010,Developing,72.8,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,2010,Developing,74,,,,,,,,,,,,,,,,,,,,
Tunisia,2010,Developing,74.8,,,,,,,,,,,,,,,,,,,,
Turkey,2010,Developing,74.2,,,,,,,,,,,,,,,,,,,,
Turkmenistan,2010,Developing,65.8,,,,,,,,,,,,,,,,,,,,
Uganda,2010,Developing,58.4,,,,,,,,,,,,,,,,,,,,
Ukraine,2010,Developing,69.8,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,2010,Developing,76.2,,,,,,,,,,,,,,,,,,,,
United Kingdom of Great Britain and Northern Ireland,2010,Developed,82,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,2010,Developing,57.5,,,,,,,,,,,,,,,,,,,,
United States of America,2010,Developed,78.7,,,,,,,,,,,,,,,,,,,,
Uruguay,2010,Developing,76.3,,,,,,,,,,,,,,,,,,,,
Uzbekistan,2010,Developing,68.3,,,,,,,,,,,,,,,,,,,,
Vanuatu,2010,Developing,71,,,,,,,,,,,,,,,,,,,,
Venezuela (Bolivarian Republic of),2010,Developing,73.7,,,,,,,,,,,,,,,,,,,,
Viet Nam,2010,Developing,75.2,,,,,,,,,,,,,,,,,,,,
Yemen,2010,Developing,64.4,,,,,,,,,,,,,,,,,,,,
Zambia,2010,Developing,58,,,,,,,,,,,,,,,,,,,,
Zimbabwe,2010,Developing,52.4,,,,,,,,,,,,,,,,,,,,
Afghanistan,2011,Developing,59.2,,,,,,,,,,,,,,,,,,,,
Albania,2011,Developing,76.6,,,,,,,,,,,,,,,,,,,,
Algeria,2011,Developing,74.9,,,,,,,,,,,,,,,,,,,,
Angola,2011,Developing,51,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,2011,Developing,75.7,,,,,,,,,,,,,,,,,,,,
Argentina,2011,Developing,75.7,,,,,,,,,,,,,,,,,,,,
Armenia,2011,Developing,73.9,,,,,,,,,,,,,,,,,,,,
Australia,2011,Developed,82,,,,,,,,,,,,,,,,,,,,
Austria,2011,Developed,88,,,,,,,,,,,,,,,,,,,,
Azerbaijan,2011,Developing,71.6,,,,,,,,,,,,,,,,,,,,
Bahamas,2011,Developing,75,,,,,,,,,,,,,,,,,,,,
Bahrain,2011,Developing,76.1,,,,,,,,,,,,,,,,,,,,
Bangladesh,2011,Developing,73,,,,,,,,,,,,,,,,,,,,
Barbados,2011,Developing,74.9,,,,,,,,,,,,,,,,,,,,
Belarus,2011,Developing,72,,,,,,,,,,,,,,,,,,,,
Belgium,2011,Developed,83,,,,,,,,,,,,,,,,,,,,
Belize,2011,Developing,69.4,,,,,,,,,,,,,,,,,,,,
Benin,2011,Developing,59.1,,,,,,,,,,,,,,,,,,,,
Bhutan,2011,Developing,68.3,,,,,,,,,,,,,,,,,,,,
Bolivia (Plurinational State of),2011,Developing,69.3,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,2011,Developing,76.9,,,,,,,,,,,,,,,,,,,,
Botswana,2011,Developing,62.2,,,,,,,,,,,,,,,,,,,,
Brazil,2011,Developing,74.1,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,2011,Developing,77.4,,,,,,,,,,,,,,,,,,,,
Bulgaria,2011,Developed,73.7,,,,,,,,,,,,,,,,,,,,
Burkina Faso,2011,Developing,58.1,,,,,,,,,,,,,,,,,,,,
Burundi,2011,Developing,57.4,,,,,,,,,,,,,,,,,,,,
Côte d'Ivoire,2011,Developing,51.7,,,,,,,,,,,,,,,,,,,,
Cabo Verde,2011,Developing,72.6,,,,,,,,,,,,,,,,,,,,
Cambodia,2011,Developing,67,,,,,,,,,,,,,,,,,,,,
Cameroon,2011,Developing,55.6,,,,,,,,,,,,,,,,,,,,
Canada,2011,Developing,81.5,,,,,,,,,,,,,,,,,,,,
Central African Republic,2011,Developing,49.8,,,,,,,,,,,,,,,,,,,,
Chad,2011,Developing,51.6,,,,,,,,,,,,,,,,,,,,
Chile,2011,Developing,79.8,,,,,,,,,,,,,,,,,,,,
China,2011,Developing,75.2,,,,,,,,,,,,,,,,,,,,
Colombia,2011,Developing,74.2,,,,,,,,,,,,,,,,,,,,
Comoros,2011,Developing,62.2,,,,,,,,,,,,,,,,,,,,
Congo,2011,Developing,62.9,,,,,,,,,,,,,,,,,,,,
Costa Rica,2011,Developing,79,,,,,,,,,,,,,,,,,,,,
Croatia,2011,Developed,77,,,,,,,,,,,,,,,,,,,,
Cuba,2011,Developing,78.8,,,,,,,,,,,,,,,,,,,,
Cyprus,2011,Developed,79.7,,,,,,,,,,,,,,,,,,,,
Czechia,2011,Developed,77.8,,,,,,,,,,,,,,,,,,,,
Democratic People's Republic of Korea,2011,Developing,69.4,,,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,2011,Developing,57.9,,,,,,,,,,,,,,,,,,,,
Denmark,2011,Developed,79.7,,,,,,,,,,,,,,,,,,,,
Djibouti,2011,Developing,61.8,,,,,,,,,,,,,,,,,,,,
Dominican Republic,2011,Developing,73.1,,,,,,,,,,,,,,,,,,,,
Ecuador,2011,Developing,75.3,,,,,,,,,,,,,,,,,,,,
Egypt,2011,Developing,74,,,,,,,,,,,,,,,,,,,,
El Salvador,2011,Developing,72,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,2011,Developing,56.2,,,,,,,,,,,,,,,,,,,,
Eritrea,2011,Developing,62.9,,,,,,,,,,,,,,,,,,,,
Estonia,2011,Developing,76.1,,,,,,,,,,,,,,,,,,,,
Ethiopia,2011,Developing,62.6,,,,,,,,,,,,,,,,,,,,
Fiji,2011,Developing,69.2,,,,,,,,,,,,,,,,,,,,
Finland,2011,Developing,83,,,,,,,,,,,,,,,,,,,,
France,2011,Developing,81.7,,,,,,,,,,,,,,,,,,,,
Gabon,2011,Developing,62.8,,,,,,,,,,,,,,,,,,,,
Gambia,2011,Developing,59.8,,,,,,,,,,,,,,,,,,,,
Georgia,2011,Developing,73.9,,,,,,,,,,,,,,,,,,,,
Germany,2011,Developed,85,,,,,,,,,,,,,,,,,,,,
Ghana,2011,Developing,61.2,,,,,,,,,,,,,,,,,,,,
Greece,2011,Developing,85,,,,,,,,,,,,,,,,,,,,
Grenada,2011,Developing,72.9,,,,,,,,,,,,,,,,,,,,
Guatemala,2011,Developing,71.1,,,,,,,,,,,,,,,,,,,,
Guinea,2011,Developing,58.1,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,2011,Developing,57.1,,,,,,,,,,,,,,,,,,,,
Guyana,2011,Developing,65.6,,,,,,,,,,,,,,,,,,,,
Haiti,2011,Developing,62.3,,,,,,,,,,,,,,,,,,,,
Honduras,2011,Developing,73.9,,,,,,,,,,,,,,,,,,,,
Hungary,2011,Developed,74.8,,,,,,,,,,,,,,,,,,,,
Iceland,2011,Developed,82.1,,,,,,,,,,,,,,,,,,,,
India,2011,Developing,66.8,,,,,,,,,,,,,,,,,,,,
Indonesia,2011,Developing,68.3,,,,,,,,,,,,,,,,,,,,
Iran (Islamic Republic of),2011,Developing,74.7,,,,,,,,,,,,,,,,,,,,
Iraq,2011,Developing,77,,,,,,,,,,,,,,,,,,,,
Ireland,2011,Developed,84,,,,,,,,,,,,,,,,,,,,
Israel,2011,Developing,81.8,,,,,,,,,,,,,,,,,,,,
Italy,2011,Developed,82,,,,,,,,,,,,,,,,,,,,
Jamaica,2011,Developing,75.2,,,,,,,,,,,,,,,,,,,,
Japan,2011,Developed,82.5,,,,,,,,,,,,,,,,,,,,
Jordan,2011,Developing,73.6,,,,,,,,,,,,,,,,,,,,
Kazakhstan,2011,Developing,68.5,,,,,,,,,,,,,,,,,,,,
Kenya,2011,Developing,61.2,,,,,,,,,,,,,,,,,,,,
Kiribati,2011,Developing,65.5,,,,,,,,,,,,,,,,,,,,
Kuwait,2011,Developing,74.2,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,2011,Developing,69.4,,,,,,,,,,,,,,,,,,,,
Lao People's Democratic Republic,2011,Developing,64,,,,,,,,,,,,,,,,,,,,
Latvia,2011,Developed,73.6,,,,,,,,,,,,,,,,,,,,
Lebanon,2011,Developing,75,,,,,,,,,,,,,,,,,,,,
Lesotho,2011,Developing,52.3,,,,,,,,,,,,,,,,,,,,
Liberia,2011,Developing,62,,,,,,,,,,,,,,,,,,,,
Libya,2011,Developing,71.3,,,,,,,,,,,,,,,,,,,,
Lithuania,2011,Developed,72.8,,,,,,,,,,,,,,,,,,,,
Luxembourg,2011,Developed,88,,,,,,,,,,,,,,,,,,,,
Madagascar,2011,Developing,63.8,,,,,,,,,,,,,,,,,,,,
Malawi,2011,Developing,54.1,,,,,,,,,,,,,,,,,,,,
Malaysia,2011,Developing,74.3,,,,,,,,,,,,,,,,,,,,
Maldives,2011,Developing,77.3,,,,,,,,,,,,,,,,,,,,
Mali,2011,Developing,56.8,,,,,,,,,,,,,,,,,,,,
Malta,2011,Developed,87,,,,,,,,,,,,,,,,,,,,
Mauritania,2011,Developing,62.2,,,,,,,,,,,,,,,,,,,,
Mauritius,2011,Developing,73.6,,,,,,,,,,,,,,,,,,,,
Mexico,2011,Developing,76.1,,,,,,,,,,,,,,,,,,,,
Micronesia (Federated States of),2011,Developing,68.9,,,,,,,,,,,,,,,,,,,,
Mongolia,2011,Developing,67.3,,,,,,,,,,,,,,,,,,,,
Montenegro,2011,Developing,75.4,,,,,,,,,,,,,,,,,,,,
Morocco,2011,Developing,73.3,,,,,,,,,,,,,,,,,,,,
Mozambique,2011,Developing,54.3,,,,,,,,,,,,,,,,,,,,
Myanmar,2011,Developing,65.6,,,,,,,,,,,,,,,,,,,,
Namibia,2011,Developing,64.3,,,,,,,,,,,,,,,,,,,,
Nepal,2011,Developing,68.4,,,,,,,,,,,,,,,,,,,,
Netherlands,2011,Developed,81.1,,,,,,,,,,,,,,,,,,,,
New Zealand,2011,Developed,86,,,,,,,,,,,,,,,,,,,,
Nicaragua,2011,Developing,74.5,,,,,,,,,,,,,,,,,,,,
Niger,2011,Developing,59.4,,,,,,,,,,,,,,,,,,,,
Nigeria,2011,Developing,52.3,,,,,,,,,,,,,,,,,,,,
Norway,2011,Developed,81.1,,,,,,,,,,,,,,,,,,,,
Oman,2011,Developing,75.8,,,,,,,,,,,,,,,,,,,,
Pakistan,2011,Developing,65.5,,,,,,,,,,,,,,,,,,,,
Panama,2011,Developing,77.3,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,2011,Developing,62,,,,,,,,,,,,,,,,,,,,
Paraguay,2011,Developing,73.4,,,,,,,,,,,,,,,,,,,,
Peru,2011,Developing,74.5,,,,,,,,,,,,,,,,,,,,
Philippines,2011,Developing,68,,,,,,,,,,,,,,,,,,,,
Poland,2011,Developed,76.7,,,,,,,,,,,,,,,,,,,,
Portugal,2011,Developed,82,,,,,,,,,,,,,,,,,,,,
Qatar,2011,Developing,77.5,,,,,,,,,,,,,,,,,,,,
Republic of Korea,2011,Developing,81.1,,,,,,,,,,,,,,,,,,,,
Republic of Moldova,2011,Developing,77,,,,,,,,,,,,,,,,,,,,
Romania,2011,Developed,74.3,,,,,,,,,,,,,,,,,,,,
Russian Federation,2011,Developing,69.4,,,,,,,,,,,,,,,,,,,,
Rwanda,2011,Developing,63.8,,,,,,,,,,,,,,,,,,,,
Saint Lucia,2011,Developing,74.6,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,2011,Developing,72.7,,,,,,,,,,,,,,,,,,,,
Samoa,2011,Developing,73,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,2011,Developing,66.6,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,2011,Developing,73.9,,,,,,,,,,,,,,,,,,,,
Senegal,2011,Developing,64.9,,,,,,,,,,,,,,,,,,,,
Serbia,2011,Developing,74.6,,,,,,,,,,,,,,,,,,,,
Seychelles,2011,Developing,72.6,,,,,,,,,,,,,,,,,,,,
Sierra Leone,2011,Developing,48.9,,,,,,,,,,,,,,,,,,,,
Singapore,2011,Developed,82.2,,,,,,,,,,,,,,,,,,,,
Slovakia,2011,Developed,75.6,,,,,,,,,,,,,,,,,,,,
Slovenia,2011,Developed,79.8,,,,,,,,,,,,,,,,,,,,
Solomon Islands,2011,Developing,68.5,,,,,,,,,,,,,,,,,,,,
Somalia,2011,Developing,53.1,,,,,,,,,,,,,,,,,,,,
South Africa,2011,Developing,58.9,,,,,,,,,,,,,,,,,,,,
South Sudan,2011,Developing,55.4,,,,,,,,,,,,,,,,,,,,
Spain,2011,Developed,82.1,,,,,,,,,,,,,,,,,,,,
Sri Lanka,2011,Developing,74.5,,,,,,,,,,,,,,,,,,,,
Sudan,2011,Developing,62.7,,,,,,,,,,,,,,,,,,,,
Suriname,2011,Developing,76,,,,,,,,,,,,,,,,,,,,
Swaziland,2011,Developing,55,,,,,,,,,,,,,,,,,,,,
Sweden,2011,Developed,81.7,,,,,,,,,,,,,,,,,,,,
Switzerland,2011,Developed,82.6,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,2011,Developing,71.7,,,,,,,,,,,,,,,,,,,,
Tajikistan,2011,Developing,68.1,,,,,,,,,,,,,,,,,,,,
Thailand,2011,Developing,74.1,,,,,,,,,,,,,,,,,,,,
The former Yugoslav republic of Macedonia,2011,Developing,74.9,,,,,,,,,,,,,,,,,,,,
Timor-Leste,2011,Developing,67.2,,,,,,,,,,,,,,,,,,,,
Togo,2011,Developing,58.3,,,,,,,,,,,,,,,,,,,,
Tonga,2011,Developing,72.9,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,2011,Developing,76,,,,,,,,,,,,,,,,,,,,
Tunisia,2011,Developing,74.8,,,,,,,,,,,,,,,,,,,,
Turkey,2011,Developing,74.5,,,,,,,,,,,,,,,,,,,,
Turkmenistan,2011,Developing,65.6,,,,,,,,,,,,,,,,,,,,
Uganda,2011,Developing,59.3,,,,,,,,,,,,,,,,,,,,
Ukraine,2011,Developing,75,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,2011,Developing,76.3,,,,,,,,,,,,,,,,,,,,
United Kingdom of Great Britain and Northern Ireland,2011,Developed,86,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,2011,Developing,58.3,,,,,,,,,,,,,,,,,,,,
United States of America,2011,Developed,78.7,,,,,,,,,,,,,,,,,,,,
Uruguay,2011,Developing,77,,,,,,,,,,,,,,,,,,,,
Uzbekistan,2011,Developing,68.5,,,,,,,,,,,,,,,,,,,,
Vanuatu,2011,Developing,71.2,,,,,,,,,,,,,,,,,,,,
Venezuela (Bolivarian Republic of),2011,Developing,73.8,,,,,,,,,,,,,,,,,,,,
Viet Nam,2011,Developing,75.4,,,,,,,,,,,,,,,,,,,,
Yemen,2011,Developing,64.6,,,,,,,,,,,,,,,,,,,,
Zambia,2011,Developing,58.2,,,,,,,,,,,,,,,,,,,,
Zimbabwe,2011,Developing,54.9,,,,,,,,,,,,,,,,,,,,
Afghanistan,2012,Developing,59.5,,,,,,,,,,,,,,,,,,,,
Albania,2012,Developing,76.9,,,,,,,,,,,,,,,,,,,,
Algeria,2012,Developing,75.1,,,,,,,,,,,,,,,,,,,,
Angola,2012,Developing,56,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,2012,Developing,75.9,,,,,,,,,,,,,,,,,,,,
Argentina,2012,Developing,75.9,,,,,,,,,,,,,,,,,,,,
Armenia,2012,Developing,74.4,,,,,,,,,,,,,,,,,,,,
Australia,2012,Developed,82.3,,,,,,,,,,,,,,,,,,,,
Austria,2012,Developed,88,,,,,,,,,,,,,,,,,,,,
Azerbaijan,2012,Developing,71.9,,,,,,,,,,,,,,,,,,,,
Bahamas,2012,Developing,74.9,,,,,,,,,,,,,,,,,,,,
Bahrain,2012,Developing,76.5,,,,,,,,,,,,,,,,,,,,
Bangladesh,2012,Developing,77,,,,,,,,,,,,,,,,,,,,
Barbados,2012,Developing,75.1,,,,,,,,,,,,,,,,,,,,
Belarus,2012,Developing,71.9,,,,,,,,,,,,,,,,,,,,
Belgium,2012,Developed,83,,,,,,,,,,,,,,,,,,,,
Belize,2012,Developing,69.4,,,,,,,,,,,,,,,,,,,,
Benin,2012,Developing,59.3,,,,,,,,,,,,,,,,,,,,
Bhutan,2012,Developing,68.7,,,,,,,,,,,,,,,,,,,,
Bolivia (Plurinational State of),2012,Developing,69.8,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,2012,Developing,76.8,,,,,,,,,,,,,,,,,,,,
Botswana,2012,Developing,63.4,,,,,,,,,,,,,,,,,,,,
Brazil,2012,Developing,74.5,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,2012,Developing,78.3,,,,,,,,,,,,,,,,,,,,
Bulgaria,2012,Developed,73.9,,,,,,,,,,,,,,,,,,,,
Burkina Faso,2012,Developing,58.6,,,,,,,,,,,,,,,,,,,,
Burundi,2012,Developing,58,,,,,,,,,,,,,,,,,,,,
Côte d'Ivoire,2012,Developing,52,,,,,,,,,,,,,,,,,,,,
Cabo Verde,2012,Developing,72.7,,,,,,,,,,,,,,,,,,,,
Cambodia,2012,Developing,67.4,,,,,,,,,,,,,,,,,,,,
Cameroon,2012,Developing,55.9,,,,,,,,,,,,,,,,,,,,
Canada,2012,Developing,81.6,,,,,,,,,,,,,,,,,,,,
Central African Republic,2012,Developing,53,,,,,,,,,,,,,,,,,,,,
Chad,2012,Developing,51.8,,,,,,,,,,,,,,,,,,,,
Chile,2012,Developing,79.9,,,,,,,,,,,,,,,,,,,,
China,2012,Developing,75.4,,,,,,,,,,,,,,,,,,,,
Colombia,2012,Developing,74.3,,,,,,,,,,,,,,,,,,,,
Comoros,2012,Developing,62.5,,,,,,,,,,,,,,,,,,,,
Congo,2012,Developing,63.7,,,,,,,,,,,,,,,,,,,,
Costa Rica,2012,Developing,79.2,,,,,,,,,,,,,,,,,,,,
